ProteinIdx,MoleculeIdx,Ki
35,727,7.3
35,729,5.4
35,730,5.6
35,731,6.2
35,732,5.5
35,733,5.6
35,738,4.3
35,739,5.8
35,740,5.4
35,741,7.2
35,742,6.3
35,744,5.2
35,747,7.3
35,748,7.2
35,749,7.5
35,751,5.4
35,761,5.1
35,765,5.6
35,767,6.0
35,790,4.7
35,803,7.4
35,804,7.6
35,805,7.7
35,807,7.0
35,808,7.4
35,809,6.8
35,810,6.4
35,811,6.2
35,812,7.8
35,817,7.4
35,826,6.7
35,833,4.4
35,843,5.5
35,849,5.0
35,860,7.8
35,865,5.1
35,867,5.5
35,868,5.6
35,871,6.2
35,874,5.6
35,877,7.0
35,880,7.0
35,881,6.2
35,882,4.3
35,896,7.5
35,899,6.2
35,901,6.0
35,903,6.3
35,910,6.0
35,917,6.4
35,921,5.5
35,924,7.2
35,939,5.6
35,962,5.7
35,963,5.8
35,965,5.6
35,966,5.1
35,970,5.8
35,972,5.9
35,976,5.1
35,985,4.4
35,986,7.4
35,987,4.1
35,996,5.7
35,1003,5.4
35,1006,6.2
35,1008,5.6
35,1012,5.6
35,1014,6.2
35,1018,6.7
35,1024,5.2
35,1028,5.8
35,1030,5.2
35,1031,5.5
35,1032,6.1
35,1038,6.7
35,1041,6.8
35,1049,4.9
35,1050,6.2
35,1054,5.4
35,1060,4.6
35,1062,5.7
35,1064,5.7
35,1065,4.3
35,1072,5.3
35,1073,5.8
35,1077,6.0
35,1081,4.8
35,1104,6.9
35,1105,6.1
35,1106,5.8
35,1108,5.1
35,1114,5.4
35,1117,5.4
35,1118,5.5
35,1119,8.2
35,1120,7.6
35,1121,8.4
35,1131,7.7
35,1132,7.3
35,1134,7.3
35,1146,6.5
35,1148,5.4
35,1149,4.4
35,1153,5.7
35,1157,5.5
35,1160,7.0
35,1161,7.1
35,1168,5.5
35,1172,5.3
35,1175,5.4
35,1182,7.0
35,1184,6.9
35,1186,5.1
35,1188,8.3
35,1191,5.4
35,1206,5.4
35,1207,6.6
35,1212,5.9
35,1213,5.5
35,1218,5.9
35,1220,4.0
35,1227,6.5
35,1228,5.1
35,1233,8.1
35,1234,6.1
35,1238,7.5
35,1249,5.4
35,1250,7.3
35,1261,6.3
35,1267,6.2
35,1270,6.8
35,1272,4.3
35,1277,7.2
35,1278,5.1
35,1291,5.4
35,1294,7.1
35,1296,6.5
35,1300,6.2
35,1301,6.0
35,1303,6.2
35,1314,7.1
35,1323,5.3
35,1334,7.0
35,1338,7.6
35,1343,5.3
35,1344,6.0
35,1347,7.3
35,1356,6.8
35,1360,5.5
35,1368,8.2
35,1379,6.4
35,1380,8.0
35,1381,5.7
35,1390,5.5
35,1392,4.7
35,1398,6.9
35,1400,5.8
35,1403,7.0
35,1404,5.6
35,1405,6.0
35,1406,6.4
35,1412,5.9
35,1416,5.8
35,1422,5.4
37,0,8.1
37,1,8.9
37,2,6.4
37,3,7.6
37,5,6.9
37,6,6.1
37,11,8.3
37,15,6.6
37,16,6.5
37,18,5.7
37,19,5.1
37,20,5.5
37,21,5.4
37,27,7.6
37,30,7.5
37,31,7.4
37,32,7.5
37,35,8.6
37,40,8.4
37,43,8.3
37,44,8.3
37,48,7.9
37,67,8.2
37,69,7.4
37,76,7.3
37,78,6.7
37,79,6.8
37,80,6.4
37,81,6.4
37,82,6.1
37,83,6.3
37,85,6.7
37,86,6.4
37,89,6.2
37,90,6.4
37,91,5.7
37,92,5.6
37,93,5.2
37,94,6.0
37,95,5.8
37,100,7.0
37,101,6.4
37,102,6.6
37,103,6.9
37,104,6.5
37,107,6.4
37,109,6.3
37,110,6.8
37,111,6.9
37,114,6.3
37,115,6.8
37,116,6.5
37,117,6.1
37,120,6.9
37,121,5.7
37,122,6.3
37,124,6.4
37,126,6.4
37,127,6.9
37,128,5.9
37,130,6.7
37,131,5.9
37,132,6.9
37,133,6.1
37,134,7.1
37,135,6.0
37,136,6.0
37,139,6.7
37,140,5.4
37,141,5.6
37,142,5.2
37,143,5.6
37,144,5.9
37,146,5.6
37,147,6.8
37,151,5.4
37,152,6.1
37,153,6.1
37,154,5.0
37,156,6.5
37,159,6.7
37,160,5.7
37,162,5.6
37,163,5.8
37,164,6.3
37,166,6.5
37,167,6.4
37,171,6.4
37,173,5.3
37,175,6.0
37,182,6.4
37,185,6.5
37,199,6.3
37,200,6.8
37,201,7.0
37,202,6.6
37,214,6.8
37,227,5.5
37,236,5.7
37,238,5.9
37,245,7.4
37,249,7.1
37,250,5.6
37,256,8.4
37,257,8.5
37,258,7.1
37,259,6.6
37,260,7.1
37,264,8.2
37,265,6.5
37,266,6.1
37,269,6.6
37,270,5.4
37,271,6.8
37,272,6.7
37,275,6.3
37,277,8.1
37,280,5.5
37,281,5.4
37,292,6.2
37,294,6.3
37,297,5.9
37,298,6.4
37,301,6.6
37,302,7.0
37,303,6.5
37,304,7.7
37,307,6.5
37,308,6.9
37,309,6.0
37,310,6.7
37,311,5.1
37,316,5.2
37,317,6.7
37,318,7.2
37,319,5.8
37,320,6.0
37,321,5.3
37,337,6.2
37,338,5.8
37,344,7.3
37,345,6.6
37,348,8.1
37,349,7.7
37,350,7.8
37,351,7.6
37,352,7.7
37,353,7.4
37,354,7.4
37,355,6.8
37,356,7.1
37,357,8.6
37,359,6.1
37,366,5.7
37,367,5.9
37,369,4.7
37,370,8.2
37,371,4.7
37,372,5.9
37,373,6.5
37,374,8.5
37,378,7.6
37,380,5.3
37,381,5.5
37,382,7.9
37,383,6.1
37,384,6.7
37,385,5.4
37,386,6.8
37,387,6.3
37,389,7.2
37,390,6.6
37,395,6.6
37,422,6.8
37,423,5.7
37,425,5.5
37,426,5.4
37,431,6.5
37,433,6.8
37,434,6.3
37,436,6.4
37,437,7.1
37,441,6.3
37,442,4.4
37,445,6.9
37,448,7.9
37,449,5.2
37,452,6.4
37,453,6.0
37,455,5.6
37,459,5.9
37,462,7.2
37,463,7.8
37,468,6.4
37,487,5.1
37,491,5.3
37,503,5.6
37,506,7.0
37,508,5.9
37,510,6.1
37,511,6.6
37,514,7.7
37,515,6.6
37,520,5.8
37,522,5.9
37,525,7.6
37,526,6.3
37,527,6.6
37,528,7.7
37,529,6.9
37,530,7.5
37,558,6.7
37,559,5.3
37,561,7.2
37,562,5.6
37,563,6.2
37,573,6.0
37,581,7.2
37,604,6.1
37,606,5.8
37,626,4.7
37,627,6.1
37,629,6.7
37,631,5.5
37,634,5.9
37,639,4.3
37,676,6.0
37,678,7.5
37,685,7.5
37,686,7.6
37,687,8.9
37,688,7.9
37,693,5.7
37,704,6.5
37,716,6.3
37,717,7.0
37,718,6.5
37,719,8.7
37,720,6.7
37,722,5.3
37,725,7.1
37,726,6.4
37,727,5.8
37,730,6.6
37,731,6.7
37,732,5.8
37,733,7.0
37,734,6.3
37,735,6.2
37,736,6.6
37,737,5.4
37,741,5.2
37,742,5.4
37,745,6.6
37,747,5.5
37,751,6.0
37,752,5.2
37,754,6.3
37,755,6.0
37,756,5.1
37,757,5.8
37,765,6.5
37,768,6.3
37,769,5.0
37,770,5.6
37,771,5.9
37,772,6.0
37,790,6.3
37,794,6.5
37,795,6.3
37,798,5.8
37,803,5.3
37,804,5.7
37,807,5.9
37,808,5.2
37,812,5.4
37,815,6.3
37,847,5.7
37,849,6.4
37,853,6.3
37,854,5.3
37,856,7.0
37,857,7.1
37,867,5.6
37,869,5.9
37,872,5.3
37,873,5.7
37,877,5.2
37,880,7.7
37,881,7.0
37,882,5.3
37,883,4.5
37,891,5.5
37,894,4.9
37,898,5.8
37,901,5.3
37,903,7.0
37,904,7.4
37,924,7.0
37,926,5.0
37,930,5.5
37,939,5.0
37,940,5.9
37,942,5.5
37,960,4.4
37,965,5.1
37,966,5.2
37,969,6.5
37,970,5.5
37,971,5.9
37,975,6.2
37,976,6.4
37,985,4.3
37,986,6.7
37,992,6.5
37,993,5.9
37,1003,6.7
37,1013,5.6
37,1014,6.6
37,1018,7.1
37,1021,6.8
37,1022,6.1
37,1027,6.3
37,1028,6.7
37,1030,5.6
37,1031,7.0
37,1038,6.5
37,1048,6.3
37,1049,6.1
37,1050,7.3
37,1062,6.1
37,1068,5.5
37,1069,5.8
37,1070,6.4
37,1082,4.3
37,1104,7.9
37,1105,7.3
37,1106,7.0
37,1108,6.8
37,1111,6.3
37,1114,5.1
37,1115,6.3
37,1117,6.1
37,1118,5.2
37,1120,5.2
37,1127,5.4
37,1146,5.7
37,1149,4.5
37,1151,6.2
37,1153,5.8
37,1156,6.4
37,1157,5.1
37,1166,6.6
37,1168,5.2
37,1172,6.4
37,1184,5.6
37,1193,5.8
37,1194,4.3
37,1197,5.1
37,1200,8.1
37,1210,6.2
37,1211,5.9
37,1214,4.4
37,1220,5.1
37,1221,4.7
37,1227,5.3
37,1228,5.3
37,1233,5.7
37,1234,6.1
37,1241,5.4
37,1248,4.2
37,1249,5.8
37,1255,5.6
37,1267,5.7
37,1277,7.1
37,1285,6.8
37,1296,6.0
37,1302,5.2
37,1303,6.0
37,1311,7.0
37,1314,5.7
37,1318,6.7
37,1319,6.3
37,1320,6.0
37,1321,5.8
37,1338,5.9
37,1343,5.3
37,1344,5.5
37,1345,6.2
37,1350,6.3
37,1351,4.4
37,1354,6.8
37,1356,6.9
37,1361,5.8
37,1379,6.8
37,1381,5.6
37,1390,6.8
37,1391,4.9
37,1397,5.7
37,1400,6.1
37,1403,6.3
37,1405,6.0
37,1406,9.1
37,1412,5.7
37,1413,7.4
37,1420,5.6
39,0,6.2
39,2,5.5
39,3,8.2
39,5,5.4
39,6,5.3
39,11,6.4
39,13,5.9
39,19,5.2
39,79,5.7
39,82,5.8
39,83,5.4
39,91,6.1
39,92,6.0
39,93,5.5
39,94,6.0
39,101,5.6
39,102,5.7
39,103,5.3
39,107,5.5
39,109,5.3
39,110,5.2
39,111,5.1
39,114,5.3
39,117,5.4
39,120,5.3
39,126,5.5
39,127,5.4
39,128,5.6
39,133,5.5
39,135,6.1
39,136,5.2
39,137,5.3
39,139,5.4
39,140,5.5
39,144,6.2
39,146,5.4
39,147,6.1
39,151,5.5
39,152,5.7
39,153,5.3
39,154,5.5
39,157,5.5
39,160,5.2
39,161,5.4
39,162,5.6
39,163,5.4
39,164,5.6
39,166,5.3
39,167,5.8
39,169,5.2
39,170,5.2
39,171,6.8
39,173,6.0
39,199,6.3
39,206,6.6
39,210,6.0
39,219,6.3
39,220,5.5
39,221,6.3
39,242,5.7
39,244,5.7
39,257,6.6
39,258,6.0
39,259,6.9
39,260,5.9
39,274,6.9
39,275,6.0
39,277,6.2
39,297,8.2
39,301,6.3
39,302,5.6
39,303,8.1
39,306,8.4
39,308,5.1
39,309,7.0
39,310,5.3
39,311,7.7
39,319,5.7
39,320,6.0
39,321,7.5
39,338,6.1
39,352,5.6
39,383,6.5
39,384,7.3
39,385,7.1
39,386,6.2
39,387,5.7
39,394,5.4
39,395,7.0
39,433,6.5
39,436,5.5
39,445,5.4
39,482,6.0
39,491,5.3
39,515,5.9
39,525,5.8
39,530,6.1
39,534,5.3
39,535,5.6
39,536,5.7
39,539,6.2
39,540,5.6
39,541,5.6
39,542,5.7
39,543,5.8
39,544,6.1
39,546,5.8
39,547,5.2
39,548,5.5
39,562,5.6
39,564,5.5
39,573,5.5
39,581,6.3
39,584,5.3
39,594,7.6
39,631,5.9
39,658,5.2
39,662,5.2
39,664,5.1
39,704,6.0
39,717,6.3
39,718,5.5
39,720,5.9
39,722,5.3
39,725,5.9
39,729,6.8
39,748,5.9
39,749,7.4
39,758,5.9
39,760,5.9
39,761,6.1
39,762,5.9
39,770,5.2
39,785,5.3
39,795,5.3
39,807,6.6
39,825,6.0
39,826,5.2
39,836,5.8
39,837,5.2
39,839,6.6
39,852,6.4
39,854,5.2
39,872,5.7
39,873,5.2
39,903,5.8
39,906,5.5
39,924,7.2
39,962,6.2
39,965,6.4
39,966,6.2
39,969,5.6
39,1003,5.5
39,1006,5.6
39,1008,5.5
39,1014,8.4
39,1015,6.5
39,1018,6.6
39,1024,5.5
39,1038,5.9
39,1052,5.2
39,1069,5.7
39,1073,5.7
39,1104,6.5
39,1106,5.7
39,1119,6.7
39,1120,6.4
39,1121,7.4
39,1127,5.5
39,1156,6.3
39,1157,5.3
39,1200,6.8
39,1218,5.7
39,1255,5.8
39,1318,5.7
39,1338,7.2
39,1343,5.1
39,1361,5.4
39,1366,5.2
39,1389,5.6
39,1390,6.0
39,1407,6.2
39,1412,5.7
40,0,6.0
40,2,6.8
40,3,5.7
40,5,5.9
40,6,5.3
40,11,5.3
40,13,5.7
40,15,5.8
40,18,6.1
40,19,5.2
40,20,5.0
40,21,5.7
40,79,5.8
40,91,5.1
40,92,5.1
40,93,5.1
40,107,5.3
40,110,5.1
40,117,5.6
40,120,5.4
40,122,5.2
40,126,5.3
40,127,5.3
40,136,5.8
40,137,7.3
40,139,5.4
40,140,5.5
40,146,5.4
40,147,5.6
40,153,5.5
40,154,5.4
40,157,7.1
40,158,6.3
40,160,7.5
40,162,5.1
40,166,5.2
40,199,7.1
40,238,5.1
40,242,5.5
40,244,5.8
40,257,5.3
40,258,5.9
40,259,6.1
40,260,5.7
40,266,5.2
40,271,5.1
40,274,5.5
40,275,5.4
40,277,5.4
40,280,5.1
40,294,6.2
40,297,5.9
40,303,5.9
40,306,5.7
40,310,5.8
40,311,5.7
40,321,5.3
40,337,5.3
40,344,5.3
40,382,7.4
40,383,5.9
40,384,6.1
40,385,5.4
40,386,6.2
40,387,5.2
40,389,7.3
40,394,5.2
40,395,6.2
40,437,5.8
40,445,5.4
40,459,5.3
40,464,6.4
40,468,7.6
40,474,5.1
40,482,5.6
40,491,6.0
40,515,7.1
40,522,5.4
40,526,5.1
40,530,6.8
40,571,6.2
40,581,5.4
40,584,5.6
40,586,5.1
40,592,5.2
40,631,5.1
40,658,5.3
40,660,5.6
40,662,5.0
40,664,5.5
40,682,5.7
40,717,5.1
40,718,7.9
40,719,5.4
40,722,5.2
40,725,7.1
40,727,5.7
40,729,5.9
40,748,5.1
40,752,5.5
40,754,5.7
40,758,6.2
40,759,6.7
40,760,6.1
40,761,5.1
40,815,7.1
40,852,5.1
40,854,5.8
40,855,5.3
40,872,5.6
40,873,6.3
40,877,6.2
40,909,6.3
40,910,6.9
40,913,5.2
40,923,5.7
40,924,6.0
40,926,5.3
40,927,5.0
40,939,5.2
40,962,5.1
40,965,5.3
40,966,5.3
40,969,5.7
40,976,5.1
40,993,5.3
40,1006,6.4
40,1014,7.4
40,1015,5.6
40,1038,5.7
40,1041,5.4
40,1058,5.3
40,1062,5.2
40,1085,5.1
40,1134,5.1
40,1140,5.3
40,1161,5.8
40,1175,6.6
40,1176,6.6
40,1177,5.3
40,1196,5.5
40,1200,5.7
40,1225,5.1
40,1234,5.7
40,1238,5.0
40,1244,5.1
40,1255,5.6
40,1294,5.5
40,1301,5.3
40,1302,5.1
40,1320,5.1
40,1343,5.6
40,1345,5.6
40,1347,5.9
40,1354,5.4
40,1361,6.8
40,1372,5.7
40,1404,6.2
40,1407,6.8
40,1412,6.1
40,1413,7.1
41,0,6.4
41,2,5.8
41,3,7.1
41,5,6.8
41,6,8.5
41,11,5.8
41,15,5.7
41,21,6.1
41,22,6.0
41,24,5.7
41,79,8.7
41,82,6.9
41,83,7.4
41,85,7.7
41,90,7.8
41,91,6.8
41,93,7.0
41,94,6.4
41,95,7.8
41,100,8.5
41,101,7.6
41,102,6.6
41,103,7.3
41,122,7.6
41,124,7.3
41,125,7.8
41,126,7.5
41,127,8.3
41,132,8.2
41,135,6.5
41,136,5.8
41,139,7.5
41,140,7.3
41,141,7.7
41,142,7.4
41,144,7.2
41,146,7.7
41,147,7.2
41,151,7.7
41,152,6.0
41,153,6.7
41,156,6.6
41,159,8.4
41,162,8.1
41,164,7.4
41,165,6.8
41,166,7.6
41,167,7.3
41,170,5.8
41,171,8.6
41,173,6.4
41,183,6.1
41,199,6.8
41,206,6.4
41,213,8.2
41,215,7.6
41,238,6.4
41,246,5.9
41,258,5.9
41,259,5.8
41,260,5.8
41,294,6.8
41,297,7.1
41,302,7.5
41,303,6.9
41,306,6.3
41,382,9.0
41,383,7.8
41,384,7.2
41,385,7.2
41,387,7.1
41,389,8.6
41,391,7.9
41,394,6.4
41,395,7.5
41,401,6.1
41,515,7.1
41,517,8.7
41,530,6.5
41,534,5.8
41,539,6.3
41,542,5.6
41,546,5.7
41,548,5.8
41,559,8.5
41,563,7.5
41,571,8.5
41,581,8.0
41,594,5.9
41,620,6.4
41,629,6.5
41,645,7.0
41,654,6.9
41,718,7.5
41,723,5.8
41,748,6.4
41,749,6.0
41,754,7.6
41,785,6.4
41,787,7.8
41,788,5.9
41,795,6.6
41,815,6.4
41,822,7.5
41,825,6.4
41,852,6.8
41,855,7.8
41,856,6.0
41,872,5.8
41,873,5.7
41,874,6.4
41,877,7.6
41,899,6.3
41,927,5.8
41,939,6.6
41,941,6.2
41,976,6.0
41,993,6.1
41,1000,6.7
41,1006,8.0
41,1009,5.7
41,1010,6.1
41,1069,7.1
41,1090,6.5
41,1091,7.1
41,1104,6.1
41,1157,6.4
41,1190,5.7
41,1195,5.7
41,1202,8.4
41,1210,6.0
41,1211,6.6
41,1212,5.8
41,1234,7.9
41,1270,6.0
41,1284,5.8
41,1292,6.5
41,1301,7.4
41,1306,6.1
41,1316,6.9
41,1318,5.9
41,1320,7.4
41,1333,6.3
41,1336,6.5
41,1338,5.9
41,1343,6.9
41,1347,7.1
41,1372,7.0
41,1389,6.0
41,1407,6.9
41,1412,7.2
42,0,7.7
42,2,6.2
42,3,7.2
42,5,5.7
42,11,6.1
42,13,5.9
42,15,5.2
42,19,5.4
42,20,5.2
42,21,5.4
42,79,5.9
42,82,5.9
42,86,6.2
42,91,5.8
42,92,5.7
42,93,6.3
42,95,5.7
42,101,5.6
42,102,5.6
42,103,5.4
42,114,5.3
42,115,5.6
42,116,5.9
42,117,5.5
42,121,5.9
42,127,5.1
42,132,6.0
42,133,5.8
42,135,5.6
42,139,5.3
42,144,6.0
42,146,5.4
42,147,5.8
42,152,5.7
42,154,5.4
42,162,5.1
42,164,5.6
42,167,5.6
42,171,6.8
42,173,5.4
42,175,5.3
42,199,7.3
42,206,8.3
42,214,6.1
42,215,5.5
42,219,8.1
42,220,7.6
42,221,8.0
42,257,6.9
42,258,5.5
42,259,5.7
42,264,6.9
42,265,5.8
42,267,5.7
42,270,5.6
42,272,5.3
42,274,7.4
42,277,6.5
42,294,6.2
42,297,6.0
42,301,6.1
42,302,5.9
42,303,6.5
42,304,5.7
42,306,5.9
42,311,5.6
42,318,5.3
42,319,6.2
42,320,6.0
42,321,5.3
42,342,6.9
42,352,5.6
42,356,5.3
42,383,5.6
42,384,6.8
42,385,6.6
42,386,7.2
42,395,6.6
42,401,5.5
42,433,5.5
42,434,5.9
42,436,5.6
42,445,5.3
42,459,6.3
42,463,5.7
42,464,5.8
42,468,5.7
42,482,5.3
42,491,5.2
42,494,6.3
42,515,5.5
42,522,5.9
42,525,5.5
42,527,6.3
42,528,6.1
42,530,6.4
42,533,7.8
42,534,7.8
42,535,7.8
42,536,8.0
42,537,7.6
42,538,7.5
42,539,8.1
42,540,7.5
42,541,8.0
42,542,7.7
42,543,7.9
42,544,8.1
42,546,7.7
42,547,7.5
42,548,7.8
42,550,8.1
42,551,6.9
42,552,7.8
42,553,7.5
42,556,6.6
42,559,6.7
42,561,6.7
42,562,5.3
42,563,5.2
42,564,7.0
42,571,5.8
42,573,6.3
42,594,7.1
42,627,5.6
42,631,5.3
42,658,5.2
42,660,5.3
42,661,5.7
42,683,6.8
42,690,5.6
42,718,7.1
42,725,6.9
42,726,6.4
42,727,5.5
42,729,6.0
42,730,6.1
42,731,5.1
42,741,5.5
42,748,5.9
42,749,7.6
42,752,7.6
42,754,5.6
42,755,5.8
42,756,6.4
42,757,6.0
42,759,5.3
42,785,7.6
42,794,5.5
42,795,5.2
42,803,6.2
42,804,6.0
42,805,6.5
42,807,5.7
42,808,5.8
42,810,5.7
42,811,6.1
42,812,5.5
42,814,5.7
42,821,7.3
42,822,6.7
42,823,6.1
42,824,6.5
42,825,8.0
42,826,6.4
42,827,5.5
42,828,5.9
42,829,5.3
42,830,5.8
42,831,5.6
42,835,6.4
42,836,6.7
42,837,5.3
42,839,6.4
42,841,6.9
42,852,6.0
42,854,5.4
42,855,5.4
42,860,6.5
42,872,6.5
42,873,5.9
42,874,5.4
42,877,5.5
42,884,5.6
42,899,5.8
42,924,7.3
42,939,5.2
42,941,7.2
42,942,5.6
42,962,5.8
42,963,5.3
42,965,5.6
42,966,6.0
42,969,5.6
42,993,6.9
42,1003,5.2
42,1007,7.1
42,1008,7.9
42,1009,6.8
42,1010,7.6
42,1014,7.5
42,1015,6.7
42,1035,5.2
42,1038,7.3
42,1054,5.7
42,1056,5.6
42,1062,6.2
42,1076,5.8
42,1104,6.4
42,1105,5.9
42,1106,5.3
42,1108,5.2
42,1120,5.3
42,1127,6.5
42,1137,5.2
42,1146,5.6
42,1156,7.0
42,1157,7.6
42,1160,6.8
42,1161,6.1
42,1172,7.5
42,1184,6.9
42,1191,5.8
42,1200,6.5
42,1206,5.2
42,1218,5.8
42,1227,5.3
42,1258,5.2
42,1261,5.9
42,1284,6.5
42,1290,5.4
42,1294,5.4
42,1302,6.1
42,1305,7.0
42,1306,6.7
42,1318,5.6
42,1320,5.2
42,1333,7.0
42,1338,6.8
42,1339,5.7
42,1345,6.0
42,1361,5.1
42,1366,5.5
42,1381,5.5
42,1387,5.4
42,1389,5.7
42,1393,6.0
42,1403,5.4
42,1404,5.4
42,1407,7.0
42,1412,7.5
44,0,6.8
44,1,6.7
44,2,6.1
44,16,5.8
44,78,5.8
44,199,5.3
44,200,5.7
44,236,5.8
44,256,7.2
44,297,6.4
44,298,4.1
44,382,6.2
44,389,6.2
44,390,5.4
44,430,5.3
44,462,5.4
44,487,4.4
44,511,4.9
44,515,5.5
44,576,6.0
44,599,5.5
44,600,5.4
44,626,4.7
44,634,5.6
44,637,5.7
44,685,5.6
44,693,5.5
44,739,5.7
44,790,4.6
44,817,6.3
44,833,4.0
44,847,5.5
44,849,5.0
44,867,6.1
44,871,5.6
44,920,5.2
44,970,5.4
44,1028,6.5
44,1030,4.8
44,1031,6.8
44,1049,4.2
44,1060,4.8
44,1071,5.5
44,1080,5.4
44,1117,6.3
44,1153,5.5
44,1209,4.2
44,1249,5.5
44,1265,4.2
44,1267,6.0
44,1296,6.8
44,1303,6.0
44,1320,4.3
44,1321,4.3
44,1344,6.0
44,1351,4.2
44,1354,5.4
44,1360,5.9
44,1379,7.4
44,1386,5.6
44,1392,4.7
44,1397,6.5
44,1402,5.4
44,1405,6.7
44,1407,6.8
45,0,6.8
45,3,6.7
45,5,6.9
45,14,6.4
45,24,6.6
45,61,6.2
45,76,7.4
45,78,7.2
45,79,7.9
45,80,8.2
45,81,8.5
45,82,9.3
45,85,7.1
45,86,8.5
45,89,7.3
45,90,8.4
45,91,7.3
45,92,8.8
45,93,8.7
45,94,8.9
45,95,9.0
45,100,9.3
45,101,7.9
45,102,8.8
45,103,9.6
45,104,8.9
45,105,9.6
45,106,10.3
45,107,9.4
45,108,9.6
45,109,8.4
45,110,9.0
45,111,9.1
45,112,9.1
45,113,9.7
45,114,9.0
45,115,9.6
45,117,9.5
45,118,9.5
45,119,9.0
45,120,9.7
45,121,7.2
45,122,9.4
45,124,9.6
45,126,8.4
45,127,9.4
45,128,8.8
45,130,8.6
45,131,7.6
45,132,8.9
45,133,6.6
45,134,8.4
45,135,7.4
45,136,8.0
45,139,9.2
45,140,8.5
45,141,8.0
45,142,8.8
45,143,8.4
45,144,8.7
45,146,6.2
45,147,9.0
45,151,8.5
45,152,8.0
45,153,8.2
45,154,7.2
45,156,7.9
45,159,9.4
45,162,8.0
45,163,8.3
45,164,8.3
45,165,8.1
45,166,8.2
45,167,8.8
45,168,8.5
45,170,8.0
45,171,9.1
45,172,8.4
45,173,6.8
45,174,7.6
45,175,8.8
45,177,10.1
45,179,9.9
45,180,10.0
45,181,11.1
45,183,7.2
45,185,6.9
45,186,8.6
45,187,6.8
45,188,7.6
45,199,7.0
45,200,7.1
45,201,7.4
45,202,7.1
45,204,5.9
45,213,7.7
45,214,8.5
45,222,7.4
45,224,6.5
45,226,6.1
45,227,5.9
45,236,6.1
45,238,7.8
45,239,6.5
45,240,9.8
45,241,9.2
45,256,9.2
45,297,6.7
45,298,4.6
45,354,6.8
45,359,6.8
45,381,6.1
45,382,7.6
45,383,7.6
45,384,6.7
45,385,7.0
45,386,7.7
45,387,7.1
45,389,7.1
45,390,7.0
45,391,7.6
45,394,7.4
45,395,7.0
45,401,6.9
45,421,5.5
45,422,5.6
45,430,6.6
45,464,7.4
45,482,6.7
45,487,5.0
45,511,4.5
45,515,8.0
45,520,6.8
45,528,6.5
45,544,6.5
45,558,7.2
45,559,6.8
45,561,8.3
45,563,7.3
45,571,8.3
45,576,5.5
45,586,9.4
45,587,9.3
45,594,7.8
45,599,5.5
45,600,5.7
45,626,4.8
45,627,8.5
45,629,9.4
45,630,10.2
45,634,5.8
45,639,5.0
45,644,6.9
45,676,6.2
45,682,6.5
45,718,8.0
45,726,6.4
45,738,4.2
45,745,5.5
45,747,5.6
45,751,5.9
45,752,7.5
45,753,5.5
45,754,6.9
45,755,7.0
45,757,6.4
45,758,6.5
45,765,6.7
45,770,6.4
45,771,5.6
45,787,6.1
45,790,4.1
45,791,9.5
45,794,8.1
45,795,8.3
45,796,9.0
45,803,6.6
45,804,6.5
45,815,7.4
45,835,7.3
45,849,5.3
45,852,8.3
45,853,5.9
45,854,9.2
45,855,7.9
45,861,6.7
45,867,6.3
45,871,7.7
45,872,7.7
45,873,7.4
45,874,6.7
45,875,6.0
45,876,5.9
45,877,6.5
45,882,4.1
45,934,5.7
45,969,6.5
45,970,5.5
45,972,6.7
45,976,9.2
45,1000,5.6
45,1014,6.7
45,1027,7.5
45,1030,4.6
45,1037,5.8
45,1049,4.1
45,1059,5.7
45,1060,5.0
45,1062,6.4
45,1069,7.6
45,1070,6.4
45,1071,5.5
45,1080,6.5
45,1081,4.1
45,1083,5.6
45,1089,7.2
45,1090,5.8
45,1091,8.1
45,1111,6.5
45,1117,6.4
45,1123,5.7
45,1146,6.7
45,1153,7.0
45,1161,7.1
45,1175,7.3
45,1176,6.9
45,1186,4.0
45,1204,9.2
45,1207,5.6
45,1209,4.1
45,1233,6.4
45,1234,6.7
45,1248,4.8
45,1249,5.5
45,1250,5.8
45,1277,6.8
45,1292,6.8
45,1301,7.6
45,1303,5.6
45,1314,5.8
45,1315,5.8
45,1319,6.6
45,1334,6.4
45,1344,5.7
45,1345,6.4
45,1347,7.3
45,1356,6.0
45,1360,5.6
45,1372,6.1
45,1375,5.5
45,1379,7.1
45,1381,6.9
45,1382,7.8
45,1392,4.6
45,1395,5.5
45,1397,5.8
45,1402,5.7
45,1405,6.7
45,1412,6.7
45,1419,7.5
46,0,7.3
46,1,6.8
46,3,8.1
46,5,6.9
46,11,5.9
46,14,6.8
46,15,5.8
46,18,6.4
46,21,6.3
46,24,6.3
46,26,7.4
46,27,6.3
46,28,6.3
46,29,7.0
46,30,6.0
46,31,5.9
46,32,5.7
46,35,6.6
46,36,7.2
46,37,6.0
46,38,5.3
46,39,5.9
46,40,7.2
46,41,7.1
46,42,6.6
46,43,5.5
46,44,7.0
46,48,6.0
46,63,5.6
46,64,7.3
46,67,6.2
46,69,6.8
46,78,5.8
46,83,6.2
46,86,6.8
46,92,6.2
46,107,6.2
46,114,5.9
46,115,6.9
46,116,7.1
46,117,6.5
46,120,6.9
46,127,6.4
46,131,7.3
46,141,5.9
46,142,6.6
46,157,6.0
46,160,6.3
46,171,5.9
46,172,6.2
46,175,5.9
