ProteinIdx,MoleculeIdx,Ki
36,283,6.8
36,284,6.0
36,285,5.9
36,286,6.2
36,287,5.2
36,288,6.2
36,289,5.6
36,290,6.4
36,291,7.6
36,294,6.4
36,296,5.6
36,298,5.5
36,299,8.7
36,300,6.7
36,301,7.0
36,302,7.4
36,305,8.5
36,307,7.8
36,308,7.0
36,309,6.1
36,310,6.7
36,311,8.6
36,312,6.2
36,313,7.7
36,314,7.4
36,317,6.0
36,319,7.4
36,320,7.2
36,321,8.2
36,322,6.3
36,324,7.9
36,326,8.4
36,328,7.8
36,329,7.7
36,330,8.0
36,331,8.3
36,332,8.4
36,337,5.2
36,339,7.5
36,344,6.8
36,345,6.0
36,346,6.7
36,347,7.2
36,348,7.1
36,349,6.6
36,350,6.9
36,351,7.0
36,353,5.9
36,354,6.8
36,355,6.7
36,357,6.2
36,358,5.9
36,360,4.2
36,362,6.4
36,363,5.8
36,364,6.1
36,365,8.6
36,367,6.3
36,370,5.9
36,371,4.1
36,372,5.6
36,373,5.7
36,374,5.7
36,375,5.6
36,381,8.0
36,383,6.9
36,384,8.1
36,385,7.9
36,386,8.2
36,387,5.7
36,393,5.5
36,394,6.1
36,396,8.3
36,401,5.7
36,403,8.1
36,405,7.5
36,406,7.0
36,407,7.8
36,408,7.3
36,409,8.5
36,410,5.9
36,412,5.2
36,420,7.6
36,431,6.2
36,435,7.9
36,437,5.5
36,441,7.2
36,443,6.1
36,444,7.1
36,445,5.5
36,453,5.5
36,459,5.4
36,462,5.5
36,463,5.7
36,470,5.2
36,482,5.7
36,484,6.3
36,485,5.6
36,487,5.3
36,491,6.6
36,492,6.3
36,493,6.3
36,494,5.8
36,498,6.2
36,499,6.8
36,500,6.6
36,503,5.5
36,504,6.2
36,506,6.8
36,511,5.4
36,512,6.0
36,513,6.4
36,514,7.3
36,515,6.4
36,516,6.4
36,522,5.4
36,525,5.9
36,526,6.1
36,527,6.7
36,528,7.9
36,530,7.2
36,531,6.4
36,532,5.3
36,533,5.2
36,534,6.2
36,537,5.5
36,539,6.4
36,540,5.9
36,542,6.0
36,545,5.6
36,546,5.5
36,547,5.5
36,548,5.6
36,549,5.2
36,551,5.7
36,560,7.1
36,561,6.9
36,564,5.5
36,572,5.2
36,573,6.7
36,574,6.9
36,575,6.5
36,576,6.4
36,584,6.1
36,586,5.6
36,593,6.2
36,598,5.6
36,599,5.7
36,600,5.9
36,620,5.9
36,626,4.4
36,631,5.7
36,633,6.4
36,634,6.4
36,635,5.5
36,636,6.0
36,637,6.5
36,639,4.2
36,640,8.1
36,641,7.4
36,642,7.6
36,643,6.0
36,649,7.9
36,650,7.5
36,651,8.1
36,652,7.6
36,653,8.1
36,656,8.4
36,657,5.8
36,658,5.5
36,659,8.3
36,660,7.8
36,661,8.1
36,662,7.2
36,664,5.7
36,665,7.6
36,666,7.4
36,667,8.0
36,669,8.4
36,670,8.1
36,672,5.8
36,673,8.2
36,674,8.2
36,675,5.9
36,676,6.3
36,678,6.2
36,679,5.8
36,682,7.3
36,687,5.9
36,688,5.7
36,692,5.3
36,693,5.9
36,694,6.3
36,700,5.6
36,702,6.1
36,704,5.6
36,705,6.1
36,706,5.9
36,712,5.5
36,715,7.0
36,716,6.8
36,717,6.5
36,718,8.5
36,720,6.4
36,722,6.4
36,723,6.4
36,725,6.5
36,726,6.0
36,727,7.0
36,730,5.8
36,731,5.3
36,732,5.2
36,738,4.4
36,739,6.0
36,741,6.9
36,742,6.6
36,743,6.2
36,746,8.2
36,747,7.0
36,748,7.1
36,749,7.6
36,750,5.8
36,758,5.3
36,762,5.3
36,765,5.7
36,767,6.3
36,769,4.4
36,790,4.7
36,795,5.3
36,797,8.6
36,801,5.3
36,802,7.0
36,803,7.7
36,804,8.2
36,805,6.7
36,806,6.6
36,807,6.8
36,809,7.0
36,810,6.6
36,811,6.4
36,812,7.4
36,813,6.2
36,814,5.2
36,815,5.3
36,816,6.7
36,825,5.8
36,826,5.9
36,827,6.2
36,833,4.4
36,836,5.3
36,837,5.3
36,839,5.7
36,844,5.4
36,845,5.9
36,847,5.6
36,849,4.6
36,853,5.5
36,856,5.7
36,859,5.4
36,860,7.7
36,861,5.5
36,862,5.2
36,866,6.7
36,867,6.0
36,868,5.9
36,871,6.3
36,873,5.8
36,874,5.2
36,877,6.8
36,879,6.6
36,880,7.4
36,881,6.4
36,882,4.3
36,892,5.7
36,893,6.3
36,896,7.2
36,897,6.6
36,899,7.0
36,900,6.8
36,901,5.9
36,902,6.0
36,903,6.6
36,907,6.6
36,908,6.7
36,909,6.8
36,911,6.1
36,912,5.4
36,913,5.9
36,915,5.2
36,917,6.5
36,920,7.0
36,924,7.4
36,926,5.6
36,932,5.7
36,933,5.4
36,939,5.7
36,941,6.2
36,947,5.9
36,957,4.9
36,962,6.1
36,963,5.9
36,965,5.5
36,967,5.4
36,969,5.3
36,970,5.6
36,972,5.6
36,976,5.2
36,982,6.5
36,985,4.6
36,986,7.7
36,993,5.7
36,994,6.1
36,996,5.9
36,997,5.8
36,998,5.7
36,1003,5.3
36,1005,7.0
36,1006,6.3
36,1009,5.4
36,1012,5.6
36,1014,5.5
36,1017,6.1
36,1018,7.2
36,1019,6.2
36,1020,6.3
36,1022,5.6
36,1024,6.2
36,1025,6.3
36,1027,8.1
36,1028,5.6
36,1029,4.2
36,1030,5.2
36,1032,6.4
36,1036,4.8
36,1038,5.8
36,1041,6.4
36,1049,4.9
36,1051,4.7
36,1052,6.1
36,1053,5.3
36,1054,5.5
36,1055,5.8
36,1060,4.7
36,1062,5.6
36,1063,5.4
36,1064,5.7
36,1065,4.4
36,1068,5.7
36,1071,5.8
36,1072,5.2
36,1073,6.6
36,1074,6.0
36,1077,6.1
36,1081,4.8
36,1085,5.3
36,1097,5.5
36,1103,6.0
36,1104,6.9
36,1105,6.2
36,1106,5.5
36,1109,7.4
36,1114,5.5
36,1116,7.5
36,1117,5.9
36,1118,5.7
36,1119,8.4
36,1120,7.5
36,1121,8.5
36,1126,6.5
36,1131,6.8
36,1132,6.9
36,1133,7.6
36,1134,7.1
36,1136,5.8
36,1140,5.5
36,1146,5.8
36,1149,4.7
36,1153,5.9
36,1154,5.4
36,1157,6.8
36,1160,6.7
36,1161,7.0
36,1165,6.7
36,1168,5.6
36,1171,5.3
36,1175,5.8
36,1176,5.7
36,1182,6.8
36,1183,6.3
36,1184,5.6
36,1186,5.9
36,1188,8.0
36,1197,5.2
36,1203,4.5
36,1205,5.5
36,1206,5.5
36,1207,6.6
36,1212,5.4
36,1213,5.2
36,1218,5.7
36,1219,6.2
36,1220,4.2
36,1227,6.3
36,1228,5.5
36,1232,5.5
36,1233,7.7
36,1234,5.5
36,1237,6.6
36,1238,6.8
36,1245,4.3
36,1249,6.3
36,1250,7.3
36,1254,4.3
36,1255,6.0
36,1256,6.7
36,1261,6.4
36,1267,6.4
36,1270,6.9
36,1272,4.5
36,1276,7.5
36,1277,7.8
36,1280,5.6
36,1294,6.9
36,1295,7.1
36,1296,7.0
36,1300,6.0
36,1301,5.9
36,1303,6.2
36,1314,7.5
36,1317,6.9
36,1318,5.2
36,1319,5.4
36,1321,4.2
36,1325,6.5
36,1330,5.3
36,1331,5.6
36,1334,6.6
36,1335,4.1
36,1338,7.6
36,1341,4.4
36,1343,5.3
36,1344,6.4
36,1345,5.3
36,1347,7.7
36,1355,5.5
36,1356,6.8
36,1358,5.8
36,1360,5.9
36,1361,7.8
36,1368,7.4
36,1371,5.5
36,1376,7.0
36,1379,7.1
36,1380,8.4
36,1381,5.7
36,1390,5.3
36,1392,4.5
36,1394,4.0
36,1398,6.6
36,1400,6.2
36,1403,6.4
36,1404,6.4
36,1405,6.4
36,1406,6.3
36,1410,5.8
36,1411,7.2
36,1412,6.5
36,1415,5.4
36,1416,5.9
36,1417,6.2
36,1421,7.0
37,0,8.1
37,1,8.9
37,2,6.4
37,3,7.6
37,4,5.4
37,5,6.9
37,6,6.1
37,7,7.8
37,8,6.6
37,9,8.9
37,11,8.3
37,15,6.6
37,16,6.5
37,17,8.5
37,18,5.7
37,19,5.1
37,20,5.5
37,21,5.4
37,23,5.8
37,25,7.5
37,27,7.6
37,30,7.5
37,31,7.4
37,32,7.5
37,33,7.7
37,35,8.6
37,40,8.4
37,43,8.3
37,44,8.3
37,48,7.9
37,62,7.1
37,67,8.2
37,69,7.4
37,76,7.3
37,78,6.7
37,79,6.8
37,80,6.4
37,81,6.4
37,82,6.1
37,83,6.3
37,84,6.7
37,85,6.7
37,86,6.4
37,87,6.7
37,88,6.6
37,89,6.2
37,90,6.4
37,91,5.7
37,92,5.6
37,93,5.2
37,94,6.0
37,95,5.8
37,97,7.0
37,98,6.4
37,99,6.9
37,100,7.0
37,101,6.4
37,102,6.6
37,103,6.9
37,104,6.5
37,107,6.4
37,109,6.3
37,110,6.8
37,111,6.9
37,114,6.3
37,115,6.8
37,116,6.5
37,117,6.1
37,120,6.9
37,121,5.7
37,122,6.3
37,123,6.6
37,124,6.4
37,126,6.4
37,127,6.9
37,128,5.9
37,129,6.5
37,130,6.7
37,131,5.9
37,132,6.9
37,133,6.1
37,134,7.1
37,135,6.0
37,136,6.0
37,138,6.2
37,139,6.7
37,140,5.4
37,141,5.6
37,142,5.2
37,143,5.6
37,144,5.9
37,145,6.1
37,146,5.6
37,147,6.8
37,151,5.4
37,152,6.1
37,153,6.1
37,154,5.0
37,155,5.1
37,156,6.5
37,159,6.7
37,160,5.7
37,162,5.6
37,163,5.8
37,164,6.3
37,166,6.5
37,167,6.4
37,171,6.4
37,173,5.3
37,175,6.0
37,182,6.4
37,185,6.5
37,199,6.3
37,200,6.8
37,201,7.0
37,202,6.6
37,214,6.8
37,227,5.5
37,236,5.7
37,237,4.8
37,238,5.9
37,245,7.4
37,249,7.1
37,250,5.6
37,256,8.4
37,257,8.5
37,258,7.1
37,259,6.6
37,260,7.1
37,261,5.4
37,262,7.7
37,263,7.3
37,264,8.2
37,265,6.5
37,266,6.1
37,268,6.8
37,269,6.6
37,270,5.4
37,271,6.8
37,272,6.7
37,275,6.3
37,276,6.2
37,277,8.1
37,278,8.4
37,280,5.5
37,281,5.4
37,292,6.2
37,294,6.3
37,297,5.9
37,298,6.4
37,300,6.8
37,301,6.6
37,302,7.0
37,303,6.5
37,304,7.7
37,305,6.5
37,307,6.5
37,308,6.9
37,309,6.0
37,310,6.7
37,311,5.1
37,312,6.4
37,316,5.2
37,317,6.7
37,318,7.2
37,319,5.8
37,320,6.0
37,321,5.3
37,322,6.9
37,323,6.2
37,335,6.3
37,337,6.2
37,338,5.8
37,344,7.3
37,345,6.6
37,346,8.4
37,347,8.2
37,348,8.1
37,349,7.7
37,350,7.8
37,351,7.6
37,352,7.7
37,353,7.4
37,354,7.4
37,355,6.8
37,356,7.1
37,357,8.6
37,358,7.6
37,359,6.1
37,366,5.7
37,367,5.9
37,369,4.7
37,370,8.2
37,371,4.7
37,372,5.9
37,373,6.5
37,374,8.5
37,375,9.1
37,378,7.6
37,380,5.3
37,381,5.5
37,382,7.9
37,383,6.1
37,384,6.7
37,385,5.4
37,386,6.8
37,387,6.3
37,389,7.2
37,390,6.6
37,393,6.0
37,395,6.6
37,422,6.8
37,423,5.7
37,425,5.5
37,426,5.4
37,431,6.5
37,433,6.8
37,434,6.3
37,435,6.0
37,436,6.4
37,437,7.1
37,441,6.3
37,442,4.4
37,443,8.4
37,444,7.5
37,445,6.9
37,448,7.9
37,449,5.2
37,450,5.6
37,452,6.4
37,453,6.0
37,455,5.6
37,459,5.9
37,462,7.2
37,463,7.8
37,468,6.4
37,470,5.8
37,484,5.5
37,485,5.3
37,486,5.7
37,487,5.1
37,491,5.3
37,503,5.6
37,506,7.0
37,508,5.9
37,510,6.1
37,511,6.6
37,514,7.7
37,515,6.6
37,518,6.2
37,519,6.9
37,520,5.8
37,522,5.9
37,525,7.6
37,526,6.3
37,527,6.6
37,528,7.7
37,529,6.9
37,530,7.5
37,558,6.7
37,559,5.3
37,560,6.5
37,561,7.2
37,562,5.6
37,563,6.2
37,573,6.0
37,581,7.2
37,582,6.6
37,593,6.1
37,604,6.1
37,606,5.8
37,626,4.7
37,627,6.1
37,629,6.7
37,631,5.5
37,634,5.9
37,635,5.5
37,639,4.3
37,657,5.3
37,675,6.3
37,676,6.0
37,678,7.5
37,679,8.4
37,685,7.5
37,686,7.6
37,687,8.9
37,688,7.9
37,693,5.7
37,694,5.5
37,702,6.2
37,703,6.0
37,704,6.5
37,705,5.3
37,716,6.3
37,717,7.0
37,718,6.5
37,719,8.7
37,720,6.7
37,721,6.4
37,722,5.3
37,725,7.1
37,726,6.4
37,727,5.8
37,730,6.6
37,731,6.7
37,732,5.8
37,733,7.0
37,734,6.3
37,735,6.2
37,736,6.6
37,737,5.4
37,741,5.2
37,742,5.4
37,745,6.6
37,746,6.9
37,747,5.5
37,751,6.0
37,752,5.2
37,754,6.3
37,755,6.0
37,756,5.1
37,757,5.8
37,765,6.5
37,768,6.3
37,769,5.0
37,770,5.6
37,771,5.9
37,772,6.0
37,790,6.3
37,793,6.1
37,794,6.5
37,795,6.3
37,798,5.8
37,801,5.8
37,802,5.3
37,803,5.3
37,804,5.7
37,807,5.9
37,808,5.2
37,812,5.4
37,815,6.3
37,842,6.7
37,847,5.7
37,849,6.4
37,853,6.3
37,854,5.3
37,856,7.0
37,857,7.1
37,867,5.6
37,869,5.9
37,872,5.3
37,873,5.7
37,877,5.2
37,879,8.1
37,880,7.7
37,881,7.0
37,882,5.3
37,883,4.5
37,891,5.5
37,894,4.9
37,898,5.8
37,900,5.6
37,901,5.3
37,903,7.0
37,904,7.4
37,924,7.0
37,926,5.0
37,930,5.5
37,939,5.0
37,940,5.9
37,942,5.5
37,960,4.4
37,965,5.1
37,966,5.2
37,969,6.5
37,970,5.5
37,971,5.9
37,975,6.2
37,976,6.4
37,982,6.0
37,985,4.3
37,986,6.7
37,992,6.5
37,993,5.9
37,1003,6.7
37,1005,5.5
37,1013,5.6
37,1014,6.6
37,1018,7.1
37,1020,5.1
37,1021,6.8
37,1022,6.1
37,1027,6.3
37,1028,6.7
37,1030,5.6
37,1031,7.0
37,1036,4.5
37,1038,6.5
37,1048,6.3
37,1049,6.1
37,1050,7.3
37,1051,4.1
37,1062,6.1
37,1063,5.4
37,1068,5.5
37,1069,5.8
37,1070,6.4
37,1082,4.3
37,1104,7.9
37,1105,7.3
37,1106,7.0
37,1108,6.8
37,1111,6.3
37,1114,5.1
37,1115,6.3
37,1117,6.1
37,1118,5.2
37,1120,5.2
37,1127,5.4
37,1138,7.5
37,1146,5.7
37,1149,4.5
37,1151,6.2
37,1153,5.8
37,1156,6.4
37,1157,5.1
37,1166,6.6
37,1168,5.2
37,1172,6.4
37,1184,5.6
37,1193,5.8
37,1194,4.3
37,1197,5.1
37,1200,8.1
37,1210,6.2
37,1211,5.9
37,1214,4.4
37,1215,4.4
37,1220,5.1
37,1221,4.7
37,1227,5.3
37,1228,5.3
37,1233,5.7
37,1234,6.1
37,1241,5.4
37,1242,5.7
37,1245,4.2
37,1247,5.2
37,1248,4.2
37,1249,5.8
37,1254,4.6
37,1255,5.6
37,1267,5.7
37,1273,4.2
37,1276,9.1
37,1277,7.1
37,1285,6.8
37,1296,6.0
37,1302,5.2
37,1303,6.0
37,1311,7.0
37,1314,5.7
37,1317,6.3
37,1318,6.7
37,1319,6.3
37,1320,6.0
37,1321,5.8
37,1330,5.9
37,1338,5.9
37,1343,5.3
37,1344,5.5
37,1345,6.2
37,1350,6.3
37,1351,4.4
37,1353,6.5
37,1354,6.8
37,1356,6.9
37,1358,5.3
37,1361,5.8
37,1379,6.8
37,1381,5.6
37,1390,6.8
37,1391,4.9
37,1397,5.7
37,1400,6.1
37,1403,6.3
37,1405,6.0
37,1406,9.1
37,1412,5.7
37,1413,7.4
37,1420,5.6
37,1421,5.7
38,0,7.2
38,1,6.6
38,2,7.1
38,3,7.1
38,4,5.9
38,5,7.2
38,6,6.2
38,9,5.9
38,11,7.4
38,15,5.3
38,18,7.1
38,19,5.9
38,20,5.9
38,21,6.8
38,22,5.7
38,24,6.5
38,26,6.6
38,27,6.3
38,28,6.1
38,29,6.4
38,30,6.0
38,31,6.1
38,32,5.7
38,33,6.2
38,34,6.4
38,35,6.5
38,36,6.9
38,37,6.0
38,38,6.4
38,39,6.2
38,40,6.4
38,41,6.8
38,42,6.5
38,43,5.6
38,44,6.2
38,79,5.5
38,83,5.5
38,84,5.5
38,87,5.6
38,88,5.5
38,91,5.4
38,95,5.5
38,99,5.3
38,101,5.7
38,102,5.4
38,103,6.1
38,107,5.8
38,109,5.3
38,110,5.8
38,114,5.2
38,126,5.6
38,127,5.9
38,129,5.3
38,137,6.1
38,139,5.4
38,146,5.4
38,147,5.3
38,152,5.4
38,157,5.7
38,160,6.7
38,164,5.3
38,167,5.4
38,169,5.3
38,183,5.3
38,199,6.0
38,214,5.4
38,242,6.2
38,243,5.7
38,244,5.6
38,246,5.2
38,257,7.6
38,258,6.3
38,259,5.9
38,260,5.7
38,262,8.0
38,263,6.8
38,269,5.3
38,271,6.0
38,272,5.6
38,274,7.9
38,275,5.6
38,276,5.2
38,277,7.8
38,280,5.4
38,294,7.4
38,296,5.4
38,297,6.1
38,303,6.3
38,305,5.6
38,306,6.3
38,313,6.6
38,314,5.8
38,315,5.7
38,346,5.6
38,347,5.5
38,382,7.7
38,383,6.9
38,384,6.2
38,385,5.9
38,387,5.6
38,389,8.4
38,392,6.5
38,394,5.8
38,395,6.6
38,396,7.5
38,401,5.4
38,403,7.0
38,424,6.8
38,427,5.3
38,433,5.6
38,434,6.1
38,435,6.3
38,436,5.3
38,443,5.7
38,447,5.2
38,459,5.6
38,463,5.6
38,464,6.5
38,468,5.3
38,469,5.4
38,482,5.2
38,491,6.0
38,492,6.3
38,493,5.8
38,513,5.2
38,514,5.3
38,515,6.7
38,522,5.5
38,525,5.2
38,526,5.5
38,530,7.8
38,560,5.4
38,563,5.4
38,571,5.2
38,581,6.4
38,584,6.1
38,586,5.9
38,587,5.4
38,588,6.9
38,628,5.5
38,654,5.3
38,658,5.2
38,675,5.3
38,681,6.6
38,682,5.9
38,705,5.7
38,715,6.0
38,718,7.1
38,725,6.8
38,727,5.5
38,730,5.3
38,748,5.5
38,752,5.6
38,754,5.8
38,758,5.3
38,759,5.4
38,806,5.3
38,815,5.3
38,816,7.5
38,822,5.2
38,844,5.6
38,852,5.6
38,854,5.2
38,872,6.2
38,873,5.9
38,877,5.8
38,904,5.5
38,926,5.6
38,927,5.2
38,928,5.2
38,929,5.7
38,930,5.7
38,962,5.6
38,965,5.9
38,966,5.7
38,967,5.2
38,969,5.6
38,976,5.3
38,993,5.4
38,1005,6.7
38,1006,6.3
38,1015,6.1
38,1019,5.8
38,1024,5.9
38,1025,5.7
38,1026,5.3
38,1032,5.7
38,1038,5.6
38,1062,5.8
38,1063,5.3
38,1064,5.5
38,1073,6.1
38,1094,5.6
38,1104,5.9
38,1105,5.8
38,1106,5.5
38,1107,5.3
38,1119,5.4
38,1120,5.6
38,1126,5.8
38,1127,5.4
38,1161,5.5
38,1166,5.9
38,1177,5.4
38,1195,5.4
38,1196,5.2
38,1200,8.3
38,1205,5.9
38,1218,6.1
38,1219,6.2
38,1224,5.2
38,1225,5.4
38,1227,5.9
38,1229,5.4
38,1234,6.0
38,1242,5.7
38,1255,5.4
38,1280,5.3
38,1281,5.2
38,1283,5.3
38,1285,6.0
38,1300,6.4
38,1302,5.9
38,1305,5.2
38,1307,5.4
38,1308,5.2
38,1318,5.3
38,1319,5.9
38,1320,5.6
38,1325,6.7
38,1326,5.7
38,1330,6.7
38,1343,6.4
38,1345,5.6
38,1348,5.8
38,1349,5.7
38,1354,5.5
38,1361,5.7
38,1373,5.3
38,1389,5.4
38,1407,7.6
38,1412,6.0
38,1421,5.4
39,0,6.2
39,2,5.5
39,3,8.2
39,5,5.4
39,6,5.3
39,7,7.4
39,11,6.4
39,12,6.8
39,13,5.9
39,19,5.2
39,25,5.3
39,79,5.7
39,82,5.8
39,83,5.4
39,84,5.3
39,87,5.4
39,88,5.9
39,91,6.1
39,92,6.0
39,93,5.5
39,94,6.0
39,101,5.6
39,102,5.7
39,103,5.3
39,107,5.5
39,109,5.3
39,110,5.2
39,111,5.1
39,114,5.3
39,117,5.4
39,120,5.3
39,126,5.5
39,127,5.4
39,128,5.6
39,129,5.5
39,133,5.5
39,135,6.1
39,136,5.2
39,137,5.3
39,139,5.4
39,140,5.5
39,144,6.2
39,145,6.4
39,146,5.4
39,147,6.1
39,151,5.5
39,152,5.7
39,153,5.3
39,154,5.5
39,155,5.4
39,157,5.5
39,160,5.2
39,161,5.4
39,162,5.6
39,163,5.4
39,164,5.6
39,166,5.3
39,167,5.8
39,169,5.2
39,170,5.2
39,171,6.8
39,173,6.0
39,199,6.3
39,206,6.6
39,210,6.0
39,219,6.3
39,220,5.5
39,221,6.3
39,242,5.7
39,243,5.3
39,244,5.7
39,257,6.6
39,258,6.0
39,259,6.9
39,260,5.9
39,262,6.5
39,263,5.8
39,273,7.1
39,274,6.9
39,275,6.0
39,276,7.5
39,277,6.2
39,297,8.2
39,301,6.3
39,302,5.6
39,303,8.1
39,305,5.9
39,306,8.4
39,308,5.1
39,309,7.0
39,310,5.3
39,311,7.7
39,319,5.7
39,320,6.0
39,321,7.5
39,338,6.1
39,339,6.6
39,346,5.6
39,352,5.6
39,383,6.5
39,384,7.3
39,385,7.1
39,386,6.2
39,387,5.7
39,394,5.4
39,395,7.0
39,433,6.5
39,435,7.2
39,436,5.5
39,443,6.2
39,445,5.4
39,482,6.0
39,491,5.3
39,513,5.4
39,515,5.9
39,525,5.8
39,530,6.1
39,534,5.3
39,535,5.6
39,536,5.7
39,539,6.2
39,540,5.6
39,541,5.6
39,542,5.7
39,543,5.8
39,544,6.1
39,545,5.7
39,546,5.8
39,547,5.2
39,548,5.5
39,549,5.3
39,562,5.6
39,564,5.5
39,573,5.5
39,581,6.3
39,584,5.3
39,594,7.6
39,628,5.3
39,631,5.9
39,656,5.5
39,658,5.2
39,662,5.2
39,664,5.1
39,675,6.3
39,694,5.3
39,702,7.2
39,704,6.0
39,705,6.3
39,712,6.3
39,717,6.3
39,718,5.5
39,720,5.9
39,722,5.3
39,725,5.9
39,728,5.6
39,729,6.8
39,746,7.6
39,748,5.9
39,749,7.4
39,758,5.9
39,760,5.9
39,761,6.1
39,762,5.9
39,770,5.2
39,785,5.3
39,795,5.3
39,806,6.0
39,807,6.6
39,825,6.0
39,826,5.2
39,836,5.8
39,837,5.2
39,838,5.4
39,839,6.6
39,852,6.4
39,854,5.2
39,872,5.7
39,873,5.2
39,885,5.6
39,903,5.8
39,906,5.5
39,924,7.2
39,962,6.2
39,965,6.4
39,966,6.2
39,967,5.7
39,969,5.6
39,1003,5.5
39,1005,6.4
39,1006,5.6
39,1008,5.5
39,1014,8.4
39,1015,6.5
39,1018,6.6
39,1019,5.6
39,1024,5.5
39,1025,5.4
39,1038,5.9
39,1052,5.2
39,1069,5.7
39,1073,5.7
39,1074,5.5
39,1104,6.5
39,1106,5.7
39,1119,6.7
39,1120,6.4
39,1121,7.4
39,1127,5.5
39,1156,6.3
39,1157,5.3
39,1200,6.8
39,1218,5.7
39,1242,5.6
39,1255,5.8
39,1280,7.3
39,1318,5.7
39,1326,5.2
39,1338,7.2
39,1343,5.1
39,1358,5.2
39,1361,5.4
39,1366,5.2
39,1389,5.6
39,1390,6.0
39,1407,6.2
39,1412,5.7
39,1421,5.4
40,0,6.0
40,2,6.8
40,3,5.7
40,5,5.9
40,6,5.3
40,11,5.3
40,12,5.3
40,13,5.7
40,15,5.8
40,18,6.1
40,19,5.2
40,20,5.0
40,21,5.7
40,25,5.9
40,79,5.8
40,84,6.0
40,91,5.1
40,92,5.1
40,93,5.1
40,107,5.3
40,110,5.1
40,117,5.6
40,120,5.4
40,122,5.2
40,126,5.3
40,127,5.3
40,129,5.6
40,136,5.8
40,137,7.3
40,139,5.4
40,140,5.5
40,146,5.4
40,147,5.6
40,153,5.5
40,154,5.4
40,157,7.1
40,158,6.3
40,160,7.5
40,162,5.1
40,166,5.2
40,199,7.1
40,238,5.1
40,242,5.5
40,243,5.3
40,244,5.8
40,257,5.3
40,258,5.9
40,259,6.1
40,260,5.7
40,262,5.9
40,266,5.2
40,271,5.1
40,273,5.8
40,274,5.5
40,275,5.4
40,276,6.3
40,277,5.4
40,280,5.1
40,294,6.2
40,296,5.2
40,297,5.9
40,303,5.9
40,305,5.7
40,306,5.7
40,310,5.8
40,311,5.7
40,312,5.2
40,321,5.3
40,337,5.3
40,344,5.3
40,346,6.4
40,347,6.0
40,382,7.4
40,383,5.9
40,384,6.1
40,385,5.4
40,386,6.2
40,387,5.2
40,389,7.3
40,392,6.1
40,393,6.2
40,394,5.2
40,395,6.2
40,435,6.3
40,437,5.8
40,443,6.4
40,444,6.2
40,445,5.4
40,459,5.3
40,464,6.4
40,468,7.6
40,473,5.2
40,474,5.1
40,475,5.3
40,482,5.6
40,485,6.8
40,491,6.0
40,492,6.2
40,507,5.0
40,513,5.2
40,515,7.1
40,522,5.4
40,526,5.1
40,530,6.8
40,571,6.2
40,581,5.4
40,584,5.6
40,586,5.1
40,588,5.2
40,592,5.2
40,628,5.3
40,631,5.1
40,656,5.0
40,658,5.3
40,659,5.3
40,660,5.6
40,662,5.0
40,664,5.5
40,675,5.3
40,681,6.7
40,682,5.7
40,694,5.5
40,702,6.5
40,705,6.2
40,712,5.1
40,715,5.6
40,717,5.1
40,718,7.9
40,719,5.4
40,722,5.2
40,725,7.1
40,727,5.7
40,728,5.3
40,729,5.9
40,746,5.2
40,748,5.1
40,752,5.5
40,754,5.7
40,758,6.2
40,759,6.7
40,760,6.1
40,761,5.1
40,815,7.1
40,816,5.6
40,844,5.2
40,845,5.3
40,852,5.1
40,854,5.8
40,855,5.3
40,872,5.6
40,873,6.3
40,877,6.2
40,879,5.8
40,909,6.3
40,910,6.9
40,911,6.4
40,913,5.2
40,923,5.7
40,924,6.0
40,926,5.3
40,927,5.0
40,939,5.2
40,962,5.1
40,965,5.3
40,966,5.3
40,967,5.1
40,969,5.7
40,976,5.1
40,993,5.3
40,1005,6.7
40,1006,6.4
40,1014,7.4
40,1015,5.6
40,1038,5.7
40,1041,5.4
40,1058,5.3
40,1062,5.2
40,1085,5.1
40,1094,5.5
40,1134,5.1
40,1140,5.3
40,1161,5.8
40,1175,6.6
40,1176,6.6
40,1177,5.3
40,1196,5.5
40,1200,5.7
40,1225,5.1
40,1234,5.7
40,1238,5.0
40,1242,5.2
40,1244,5.1
40,1255,5.6
40,1283,6.6
40,1294,5.5
40,1301,5.3
40,1302,5.1
40,1320,5.1
40,1325,5.4
40,1326,5.7
40,1330,5.8
40,1343,5.6
40,1345,5.6
40,1347,5.9
40,1348,6.4
40,1354,5.4
40,1358,5.5
40,1361,6.8
40,1362,5.2
40,1372,5.7
40,1388,5.2
40,1404,6.2
40,1407,6.8
40,1412,6.1
40,1413,7.1
40,1421,5.3
41,0,6.4
41,2,5.8
41,3,7.1
41,4,6.4
41,5,6.8
41,6,8.5
41,11,5.8
41,12,6.3
41,15,5.7
41,21,6.1
41,22,6.0
41,24,5.7
41,25,6.0
41,79,8.7
41,82,6.9
41,83,7.4
41,84,8.3
41,85,7.7
41,87,7.4
41,88,7.3
41,90,7.8
41,91,6.8
41,93,7.0
41,94,6.4
41,95,7.8
41,96,8.2
41,97,8.3
41,98,7.2
41,99,8.6
41,100,8.5
41,101,7.6
41,102,6.6
41,103,7.3
41,122,7.6
41,124,7.3
41,125,7.8
41,126,7.5
41,127,8.3
41,129,7.6
41,132,8.2
41,135,6.5
41,136,5.8
41,138,7.5
41,139,7.5
41,140,7.3
41,141,7.7
