ProteinIdx,MoleculeIdx,Ki
37,62,7.1
37,67,8.2
37,69,7.4
37,76,7.3
37,78,6.7
37,79,6.8
37,80,6.4
37,81,6.4
37,82,6.1
37,83,6.3
37,84,6.7
37,85,6.7
37,87,6.7
37,88,6.6
37,92,5.6
37,93,5.2
37,94,6.0
37,95,5.8
37,97,7.0
37,98,6.4
37,99,6.9
37,100,7.0
37,101,6.4
37,102,6.6
37,103,6.9
37,104,6.5
37,109,6.3
37,110,6.8
37,111,6.9
37,115,6.8
37,121,5.7
37,123,6.6
37,124,6.4
37,127,6.9
37,128,5.9
37,129,6.5
37,131,5.9
37,133,6.1
37,136,6.0
37,138,6.2
37,139,6.7
37,141,5.6
37,143,5.6
37,144,5.9
37,145,6.1
37,146,5.6
37,147,6.8
37,151,5.4
37,152,6.1
37,153,6.1
37,154,5.0
37,155,5.1
37,156,6.5
37,159,6.7
37,160,5.7
37,162,5.6
37,167,6.4
37,173,5.3
37,182,6.4
37,199,6.3
37,200,6.8
37,214,6.8
37,227,5.5
37,236,5.7
37,237,4.8
37,238,5.9
37,245,7.4
37,249,7.1
37,250,5.6
37,256,8.4
37,258,7.1
37,259,6.6
37,260,7.1
37,261,5.4
37,262,7.7
37,263,7.3
37,264,8.2
37,266,6.1
37,268,6.8
37,269,6.6
37,270,5.4
37,272,6.7
37,275,6.3
37,276,6.2
37,277,8.1
37,278,8.4
37,281,5.4
37,292,6.2
37,294,6.3
37,297,5.9
37,298,6.4
37,300,6.8
37,301,6.6
37,302,7.0
37,303,6.5
37,304,7.7
37,305,6.5
37,307,6.5
37,309,6.0
37,310,6.7
37,312,6.4
37,317,6.7
37,318,7.2
37,319,5.8
37,320,6.0
37,321,5.3
37,322,6.9
37,323,6.2
37,335,6.3
37,345,6.6
37,346,8.4
37,347,8.2
37,348,8.1
37,350,7.8
37,352,7.7
37,353,7.4
37,354,7.4
37,355,6.8
37,356,7.1
37,357,8.6
37,358,7.6
37,359,6.1
37,366,5.7
37,369,4.7
37,370,8.2
37,371,4.7
37,372,5.9
37,374,8.5
37,375,9.1
37,378,7.6
37,382,7.9
37,383,6.1
37,384,6.7
37,386,6.8
37,387,6.3
37,389,7.2
37,390,6.6
37,393,6.0
37,395,6.6
37,423,5.7
37,425,5.5
37,426,5.4
37,433,6.8
37,434,6.3
37,435,6.0
37,437,7.1
37,441,6.3
37,442,4.4
37,443,8.4
37,444,7.5
37,448,7.9
37,450,5.6
37,452,6.4
37,453,6.0
37,455,5.6
37,459,5.9
37,462,7.2
37,463,7.8
37,470,5.8
37,484,5.5
37,485,5.3
37,486,5.7
37,487,5.1
37,503,5.6
37,506,7.0
37,508,5.9
37,510,6.1
37,511,6.6
37,514,7.7
37,518,6.2
37,519,6.9
37,522,5.9
37,526,6.3
37,527,6.6
37,529,6.9
37,558,6.7
37,559,5.3
37,560,6.5
37,561,7.2
37,562,5.6
37,581,7.2
37,582,6.6
37,593,6.1
37,604,6.1
37,626,4.7
37,627,6.1
37,634,5.9
37,635,5.5
37,639,4.3
37,657,5.3
37,675,6.3
37,676,6.0
37,679,8.4
37,685,7.5
37,686,7.6
37,688,7.9
37,693,5.7
37,694,5.5
37,702,6.2
37,703,6.0
37,705,5.3
37,716,6.3
37,718,6.5
37,719,8.7
37,720,6.7
37,721,6.4
37,722,5.3
37,725,7.1
37,726,6.4
37,727,5.8
37,731,6.7
37,732,5.8
37,734,6.3
37,735,6.2
37,736,6.6
37,741,5.2
37,742,5.4
37,745,6.6
37,746,6.9
37,747,5.5
37,752,5.2
37,755,6.0
37,756,5.1
37,757,5.8
37,765,6.5
37,768,6.3
37,771,5.9
37,790,6.3
37,793,6.1
37,794,6.5
37,795,6.3
37,798,5.8
37,801,5.8
37,802,5.3
37,803,5.3
37,804,5.7
37,807,5.9
37,812,5.4
37,815,6.3
37,842,6.7
37,847,5.7
37,849,6.4
37,853,6.3
37,854,5.3
37,856,7.0
37,857,7.1
37,867,5.6
37,872,5.3
37,873,5.7
37,879,8.1
37,880,7.7
37,881,7.0
37,882,5.3
37,883,4.5
37,891,5.5
37,894,4.9
37,898,5.8
37,900,5.6
37,901,5.3
37,903,7.0
37,904,7.4
37,924,7.0
37,930,5.5
37,940,5.9
37,942,5.5
37,960,4.4
37,965,5.1
37,966,5.2
37,969,6.5
37,970,5.5
37,971,5.9
37,975,6.2
37,976,6.4
37,982,6.0
37,985,4.3
37,986,6.7
37,992,6.5
37,1003,6.7
37,1005,5.5
37,1013,5.6
37,1014,6.6
37,1018,7.1
37,1020,5.1
37,1021,6.8
37,1028,6.7
37,1030,5.6
37,1031,7.0
37,1036,4.5
37,1038,6.5
37,1048,6.3
37,1049,6.1
37,1050,7.3
37,1051,4.1
37,1062,6.1
37,1063,5.4
37,1068,5.5
37,1069,5.8
37,1070,6.4
37,1104,7.9
37,1106,7.0
37,1111,6.3
37,1115,6.3
37,1117,6.1
37,1120,5.2
37,1127,5.4
37,1138,7.5
37,1146,5.7
37,1151,6.2
37,1153,5.8
37,1156,6.4
37,1157,5.1
37,1166,6.6
37,1168,5.2
37,1172,6.4
37,1184,5.6
37,1193,5.8
37,1197,5.1
37,1200,8.1
37,1210,6.2
37,1211,5.9
37,1214,4.4
37,1215,4.4
37,1220,5.1
37,1221,4.7
37,1227,5.3
37,1228,5.3
37,1233,5.7
37,1241,5.4
37,1242,5.7
37,1245,4.2
37,1247,5.2
37,1248,4.2
37,1249,5.8
37,1254,4.6
37,1273,4.2
37,1276,9.1
37,1277,7.1
37,1285,6.8
37,1296,6.0
37,1302,5.2
37,1303,6.0
37,1314,5.7
37,1317,6.3
37,1318,6.7
37,1319,6.3
37,1320,6.0
37,1321,5.8
37,1330,5.9
37,1338,5.9
37,1344,5.5
37,1350,6.3
37,1351,4.4
37,1353,6.5
37,1354,6.8
37,1356,6.9
37,1358,5.3
37,1361,5.8
37,1379,6.8
37,1391,4.9
37,1397,5.7
37,1403,6.3
37,1405,6.0
37,1412,5.7
37,1413,7.4
37,1420,5.6
37,1421,5.7
38,0,7.2
38,1,6.6
38,2,7.1
38,3,7.1
38,4,5.9
38,6,6.2
38,9,5.9
38,18,7.1
38,19,5.9
38,21,6.8
38,22,5.7
38,24,6.5
38,26,6.6
38,27,6.3
38,28,6.1
38,29,6.4
38,30,6.0
38,31,6.1
38,32,5.7
38,33,6.2
38,34,6.4
38,35,6.5
38,36,6.9
38,37,6.0
38,38,6.4
38,39,6.2
38,41,6.8
38,42,6.5
38,43,5.6
38,44,6.2
38,79,5.5
38,83,5.5
38,84,5.5
38,87,5.6
38,88,5.5
38,95,5.5
38,99,5.3
38,101,5.7
38,102,5.4
38,103,6.1
38,109,5.3
38,110,5.8
38,127,5.9
38,129,5.3
38,139,5.4
38,146,5.4
38,147,5.3
38,152,5.4
38,157,5.7
38,160,6.7
38,167,5.4
38,169,5.3
38,199,6.0
38,214,5.4
38,242,6.2
38,243,5.7
38,246,5.2
38,258,6.3
38,259,5.9
38,260,5.7
38,262,8.0
38,263,6.8
38,269,5.3
38,272,5.6
38,275,5.6
38,276,5.2
38,277,7.8
38,294,7.4
38,296,5.4
38,297,6.1
38,303,6.3
38,305,5.6
38,306,6.3
38,313,6.6
38,314,5.8
38,346,5.6
38,347,5.5
38,382,7.7
38,383,6.9
38,384,6.2
38,387,5.6
38,389,8.4
38,392,6.5
38,395,6.6
38,401,5.4
38,403,7.0
38,424,6.8
38,427,5.3
38,433,5.6
38,434,6.1
38,435,6.3
38,443,5.7
38,447,5.2
38,459,5.6
38,463,5.6
38,464,6.5
38,469,5.4
38,482,5.2
38,492,6.3
38,513,5.2
38,514,5.3
38,522,5.5
38,526,5.5
38,560,5.4
38,571,5.2
38,581,6.4
38,584,6.1
38,586,5.9
38,587,5.4
38,588,6.9
38,628,5.5
38,654,5.3
38,658,5.2
38,675,5.3
38,681,6.6
38,705,5.7
38,715,6.0
38,718,7.1
38,725,6.8
38,727,5.5
38,752,5.6
38,759,5.4
38,806,5.3
38,815,5.3
38,816,7.5
38,822,5.2
38,844,5.6
38,852,5.6
38,854,5.2
38,872,6.2
38,873,5.9
38,904,5.5
38,928,5.2
38,929,5.7
38,930,5.7
38,962,5.6
38,965,5.9
38,966,5.7
38,967,5.2
38,969,5.6
38,976,5.3
38,1005,6.7
38,1006,6.3
38,1015,6.1
38,1019,5.8
38,1024,5.9
38,1025,5.7
38,1026,5.3
38,1032,5.7
38,1038,5.6
38,1062,5.8
38,1063,5.3
38,1064,5.5
38,1073,6.1
38,1094,5.6
38,1104,5.9
38,1106,5.5
38,1107,5.3
38,1119,5.4
38,1120,5.6
38,1126,5.8
38,1127,5.4
38,1161,5.5
38,1166,5.9
38,1177,5.4
38,1195,5.4
38,1196,5.2
38,1200,8.3
38,1218,6.1
38,1219,6.2
38,1224,5.2
38,1227,5.9
38,1242,5.7
38,1280,5.3
38,1283,5.3
38,1285,6.0
38,1302,5.9
38,1305,5.2
38,1308,5.2
38,1318,5.3
38,1319,5.9
38,1320,5.6
38,1325,6.7
38,1326,5.7
38,1330,6.7
38,1348,5.8
38,1354,5.5
38,1361,5.7
38,1373,5.3
38,1389,5.4
38,1407,7.6
38,1412,6.0
38,1421,5.4
39,0,6.2
39,2,5.5
39,3,8.2
39,6,5.3
39,7,7.4
39,12,6.8
39,19,5.2
39,25,5.3
39,79,5.7
39,82,5.8
39,83,5.4
39,84,5.3
39,87,5.4
39,88,5.9
39,92,6.0
39,93,5.5
39,94,6.0
39,101,5.6
39,102,5.7
39,103,5.3
39,109,5.3
39,110,5.2
39,111,5.1
39,127,5.4
39,128,5.6
39,129,5.5
39,133,5.5
39,136,5.2
39,139,5.4
39,144,6.2
39,145,6.4
39,146,5.4
39,147,6.1
39,151,5.5
39,152,5.7
39,153,5.3
39,154,5.5
39,155,5.4
39,157,5.5
39,160,5.2
39,162,5.6
39,167,5.8
39,169,5.2
39,173,6.0
39,199,6.3
39,210,6.0
39,219,6.3
39,221,6.3
39,242,5.7
39,243,5.3
39,258,6.0
39,259,6.9
39,260,5.9
39,262,6.5
39,263,5.8
39,273,7.1
39,275,6.0
39,276,7.5
39,277,6.2
39,297,8.2
39,301,6.3
39,302,5.6
39,303,8.1
39,305,5.9
39,306,8.4
39,309,7.0
39,310,5.3
39,319,5.7
39,320,6.0
39,321,7.5
39,339,6.6
39,346,5.6
39,352,5.6
39,383,6.5
39,384,7.3
39,386,6.2
39,387,5.7
39,395,7.0
39,433,6.5
39,435,7.2
39,443,6.2
39,482,6.0
39,513,5.4
39,534,5.3
39,536,5.7
39,539,6.2
39,540,5.6
39,542,5.7
39,543,5.8
39,544,6.1
39,545,5.7
39,546,5.8
39,547,5.2
39,549,5.3
39,562,5.6
39,564,5.5
39,581,6.3
39,584,5.3
39,594,7.6
39,628,5.3
39,656,5.5
39,658,5.2
39,662,5.2
39,664,5.1
39,675,6.3
39,694,5.3
39,702,7.2
39,705,6.3
39,712,6.3
39,718,5.5
39,720,5.9
39,722,5.3
39,725,5.9
39,728,5.6
39,729,6.8
39,746,7.6
39,760,5.9
39,761,6.1
39,762,5.9
39,785,5.3
39,795,5.3
39,806,6.0
39,807,6.6
39,825,6.0
39,836,5.8
39,837,5.2
39,838,5.4
39,839,6.6
39,852,6.4
39,854,5.2
39,872,5.7
39,873,5.2
39,885,5.6
39,903,5.8
39,906,5.5
39,924,7.2
39,962,6.2
39,965,6.4
39,966,6.2
39,967,5.7
39,969,5.6
39,1003,5.5
39,1005,6.4
39,1006,5.6
39,1014,8.4
39,1015,6.5
39,1018,6.6
39,1019,5.6
39,1024,5.5
39,1025,5.4
39,1038,5.9
39,1052,5.2
39,1069,5.7
39,1073,5.7
39,1074,5.5
39,1104,6.5
39,1106,5.7
39,1119,6.7
39,1120,6.4
39,1121,7.4
39,1127,5.5
39,1156,6.3
39,1157,5.3
39,1200,6.8
39,1218,5.7
39,1242,5.6
39,1280,7.3
39,1318,5.7
39,1326,5.2
39,1338,7.2
39,1358,5.2
39,1361,5.4
39,1389,5.6
39,1407,6.2
39,1412,5.7
39,1421,5.4
40,0,6.0
40,2,6.8
40,3,5.7
40,6,5.3
40,12,5.3
40,18,6.1
40,19,5.2
40,21,5.7
40,25,5.9
40,79,5.8
40,84,6.0
40,92,5.1
40,93,5.1
40,110,5.1
40,127,5.3
40,129,5.6
40,136,5.8
40,139,5.4
40,146,5.4
40,147,5.6
40,153,5.5
40,154,5.4
40,157,7.1
40,158,6.3
40,160,7.5
40,162,5.1
40,199,7.1
40,238,5.1
40,242,5.5
40,243,5.3
40,258,5.9
40,259,6.1
40,260,5.7
40,262,5.9
40,266,5.2
40,273,5.8
40,275,5.4
40,276,6.3
40,277,5.4
40,294,6.2
40,296,5.2
40,297,5.9
40,303,5.9
40,305,5.7
40,306,5.7
40,310,5.8
40,312,5.2
40,321,5.3
40,346,6.4
40,347,6.0
40,382,7.4
40,383,5.9
40,384,6.1
40,386,6.2
40,387,5.2
40,389,7.3
40,392,6.1
40,393,6.2
40,395,6.2
40,435,6.3
40,437,5.8
40,443,6.4
40,444,6.2
40,459,5.3
40,464,6.4
40,473,5.2
40,475,5.3
40,482,5.6
40,485,6.8
40,492,6.2
40,507,5.0
40,513,5.2
40,522,5.4
40,526,5.1
40,571,6.2
40,581,5.4
40,584,5.6
40,586,5.1
40,588,5.2
40,592,5.2
40,628,5.3
40,656,5.0
40,658,5.3
40,659,5.3
40,660,5.6
40,662,5.0
40,664,5.5
40,675,5.3
40,681,6.7
40,694,5.5
40,702,6.5
40,705,6.2
40,712,5.1
40,715,5.6
40,718,7.9
40,719,5.4
40,722,5.2
40,725,7.1
40,727,5.7
40,728,5.3
40,729,5.9
40,746,5.2
40,752,5.5
40,759,6.7
40,760,6.1
40,761,5.1
40,815,7.1
40,816,5.6
40,844,5.2
40,845,5.3
40,852,5.1
40,854,5.8
40,855,5.3
40,872,5.6
40,873,6.3
40,879,5.8
40,909,6.3
40,910,6.9
40,911,6.4
40,913,5.2
40,923,5.7
40,924,6.0
40,962,5.1
40,965,5.3
40,966,5.3
40,967,5.1
40,969,5.7
40,976,5.1
40,1005,6.7
40,1006,6.4
40,1014,7.4
40,1015,5.6
40,1038,5.7
40,1041,5.4
40,1062,5.2
40,1085,5.1
40,1094,5.5
40,1134,5.1
40,1140,5.3
40,1161,5.8
40,1175,6.6
40,1177,5.3
40,1196,5.5
40,1200,5.7
40,1242,5.2
40,1244,5.1
40,1283,6.6
40,1294,5.5
40,1301,5.3
40,1302,5.1
40,1320,5.1
40,1325,5.4
40,1326,5.7
40,1330,5.8
40,1348,6.4
40,1354,5.4
40,1358,5.5
40,1361,6.8
40,1362,5.2
40,1372,5.7
40,1388,5.2
40,1404,6.2
40,1407,6.8
40,1412,6.1
40,1413,7.1
40,1421,5.3
41,0,6.4
41,2,5.8
41,3,7.1
41,4,6.4
41,6,8.5
41,12,6.3
41,21,6.1
41,22,6.0
41,24,5.7
41,25,6.0
41,79,8.7
41,82,6.9
41,83,7.4
41,84,8.3
41,85,7.7
41,87,7.4
41,88,7.3
41,93,7.0
41,94,6.4
41,95,7.8
41,96,8.2
41,97,8.3
41,98,7.2
41,99,8.6
41,100,8.5
41,101,7.6
41,102,6.6
41,103,7.3
41,124,7.3
41,127,8.3
41,129,7.6
41,136,5.8
41,138,7.5
41,139,7.5
41,141,7.7
41,144,7.2
41,145,7.1
41,146,7.7
41,147,7.2
41,151,7.7
41,152,6.0
41,153,6.7
41,155,5.8
41,156,6.6
41,159,8.4
41,162,8.1
41,165,6.8
41,167,7.3
41,173,6.4
41,199,6.8
41,207,7.5
41,216,7.5
41,238,6.4
41,246,5.9
41,258,5.9
41,259,5.8
41,260,5.8
41,294,6.8
41,297,7.1
41,302,7.5
41,303,6.9
41,305,5.9
41,306,6.3
41,382,9.0
41,383,7.8
41,384,7.2
41,387,7.1
41,389,8.6
41,392,7.7
41,395,7.5
41,401,6.1
41,435,6.5
41,443,6.4
41,492,5.8
41,517,8.7
41,534,5.8
41,539,6.3
41,542,5.6
41,546,5.7
41,559,8.5
41,560,9.0
41,571,8.5
41,581,8.0
41,594,5.9
41,620,6.4
41,628,5.9
41,654,6.9
41,675,6.2
41,718,7.5
41,723,5.8
41,746,5.7
41,750,6.6
41,785,6.4
41,787,7.8
41,788,5.9
41,795,6.6
41,806,5.7
41,815,6.4
41,822,7.5
41,825,6.4
41,844,5.8
41,851,7.4
41,852,6.8
41,855,7.8
41,856,6.0
41,872,5.8
41,873,5.7
41,874,6.4
41,899,6.3
41,937,5.6
41,941,6.2
41,954,5.8
41,976,6.0
41,1000,6.7
41,1002,6.5
41,1005,7.4
41,1006,8.0
41,1009,5.7
41,1010,6.1
41,1063,5.7
41,1069,7.1
41,1090,6.5
41,1091,7.1
41,1094,6.6
41,1104,6.1
41,1157,6.4
41,1171,6.5
41,1190,5.7
41,1195,5.7
41,1202,8.4
41,1210,6.0
41,1211,6.6
41,1212,5.8
41,1219,6.4
41,1243,5.8
41,1270,6.0
41,1292,6.5
41,1301,7.4
41,1306,6.1
41,1318,5.9
41,1320,7.4
41,1326,6.8
41,1330,5.9
41,1333,6.3
41,1336,6.5
41,1338,5.9
41,1348,8.9
41,1362,7.6
41,1372,7.0
41,1389,6.0
41,1407,6.9
41,1412,7.2
41,1421,7.4
43,0,6.8
43,2,5.5
43,3,6.7
43,7,5.6
43,12,6.1
43,23,5.2
43,25,5.8
43,84,6.4
43,99,5.3
43,199,5.3
43,258,5.7
43,259,5.4
43,260,6.0
43,262,5.5
43,264,5.3
43,273,6.4
43,275,5.4
43,276,5.5
43,277,6.0
43,297,6.2
43,300,5.3
43,302,5.4
43,303,6.8
43,304,5.2
43,305,5.3
43,306,6.7
43,319,5.6
43,321,5.7
43,346,5.5
43,382,6.3
43,383,7.4
43,384,7.4
43,386,5.8
43,387,5.5
43,393,5.2
43,395,7.5
43,435,6.3
43,443,5.3
43,463,5.6
43,518,5.8
43,527,5.8
43,560,5.5
43,561,5.6
43,602,6.3
43,654,5.3
43,657,5.4
43,659,5.2
43,681,6.5
43,703,5.3
43,718,5.5
43,725,5.9
43,726,5.3
43,727,5.3
43,729,5.7
43,740,5.2
43,742,5.2
43,746,7.1
43,752,5.5
43,797,5.3
43,807,5.3
43,815,5.5
43,856,5.6
43,897,5.5
43,910,5.2
43,924,7.5
43,966,5.2
43,972,5.4
43,976,6.0
43,1005,6.0
43,1014,6.6
43,1015,5.3
43,1026,5.4
43,1032,6.4
43,1041,5.3
43,1104,5.4
43,1184,6.0
43,1200,6.0
43,1276,6.7
43,1305,5.2
43,1317,5.5
43,1323,5.8
43,1334,5.3
43,1338,6.6
43,1364,5.2
43,1368,6.1
43,1403,5.5
43,1421,5.6
45,0,6.8
45,3,6.7
45,7,6.4
45,8,4.3
45,14,6.4
45,24,6.6
45,61,6.2
45,76,7.4
45,77,6.6
45,78,7.2
45,79,7.9
45,80,8.2
45,81,8.5
45,82,9.3
45,84,8.6
45,85,7.1
45,87,9.1
45,88,9.1
45,92,8.8
45,93,8.7
45,94,8.9
45,95,9.0
45,96,9.4
45,97,9.2
45,98,8.2
45,99,9.3
45,100,9.3
45,101,7.9
45,102,8.8
45,103,9.6
45,104,8.9
45,105,9.6
45,106,10.3
45,109,8.4
45,110,9.0
45,111,9.1
45,112,9.1
45,113,9.7
45,115,9.6
45,118,9.5
45,119,9.0
45,121,7.2
45,123,8.3
45,124,9.6
45,127,9.4
45,128,8.8
45,129,9.3
45,131,7.6
45,133,6.6
45,136,8.0
45,139,9.2
45,141,8.0
45,143,8.4
45,144,8.7
45,145,8.7
45,146,6.2
45,147,9.0
45,151,8.5
45,152,8.0
45,153,8.2
45,154,7.2
45,155,7.1
45,156,7.9
45,159,9.4
45,162,8.0
45,165,8.1
45,167,8.8
45,168,8.5
45,172,8.4
45,173,6.8
45,177,10.1
45,178,9.8
45,179,9.9
45,180,10.0
45,181,11.1
45,188,7.6
45,199,7.0
45,200,7.1
45,204,5.9
45,214,8.5
45,218,6.7
45,222,7.4
45,225,6.7
45,227,5.9
45,236,6.1
45,237,5.1
45,238,7.8
45,240,9.8
45,241,9.2
45,256,9.2
45,279,6.4
45,296,6.4
45,297,6.7
45,298,4.6
45,354,6.8
45,359,6.8
45,382,7.6
45,383,7.6
45,384,6.7
45,386,7.7
45,387,7.1
45,389,7.1
45,390,7.0
45,392,5.8
45,393,7.0
45,395,7.0
45,401,6.9
45,421,5.5
45,430,6.6
45,435,6.7
45,464,7.4
45,482,6.7
45,484,5.5
45,486,5.8
45,487,5.0
45,511,4.5
45,518,8.9
45,544,6.5
45,558,7.2
45,559,6.8
45,560,8.7
45,561,8.3
45,571,8.3
45,586,9.4
45,587,9.3
45,593,6.6
45,594,7.8
45,602,5.6
45,626,4.8
45,627,8.5
45,628,7.0
45,630,10.2
45,634,5.8
45,639,5.0
45,644,6.9
45,675,7.1
45,676,6.2
45,702,7.6
45,703,7.6
45,712,6.8
45,718,8.0
45,726,6.4
45,738,4.2
45,745,5.5
45,747,5.6
45,752,7.5
45,753,5.5
45,755,7.0
45,757,6.4
45,765,6.7
45,771,5.6
45,787,6.1
45,790,4.1
45,791,9.5
45,794,8.1
45,795,8.3
45,796,9.0
45,801,5.1
45,802,6.4
45,803,6.6
45,804,6.5
45,815,7.4
45,835,7.3
45,849,5.3
45,851,8.2
45,852,8.3
45,853,5.9
45,854,9.2
45,855,7.9
45,867,6.3
45,871,7.7
45,872,7.7
45,873,7.4
45,874,6.7
45,875,6.0
45,876,5.9
45,882,4.1
45,969,6.5
45,970,5.5
45,972,6.7
45,976,9.2
45,1000,5.6
45,1002,6.9
45,1014,6.7
45,1029,4.4
45,1030,4.6
45,1037,5.8
45,1049,4.1
45,1051,4.7
45,1059,5.7
45,1060,5.0
45,1062,6.4
45,1067,7.4
45,1069,7.6
45,1070,6.4
45,1071,5.5
45,1080,6.5
45,1083,5.6
45,1088,5.9
45,1090,5.8
45,1091,8.1
45,1095,6.2
45,1111,6.5
45,1117,6.4
45,1123,5.7
45,1145,5.6
45,1146,6.7
45,1153,7.0
45,1159,4.6
45,1161,7.1
45,1175,7.3
45,1186,4.0
45,1204,9.2
45,1207,5.6
45,1209,4.1
45,1233,6.4
45,1245,4.6
45,1248,4.8
45,1249,5.5
45,1250,5.8
45,1254,4.9
45,1273,4.4
45,1276,8.3
45,1277,6.8
45,1283,8.1
45,1292,6.8
45,1301,7.6
45,1303,5.6
45,1314,5.8
45,1319,6.6
45,1334,6.4
45,1344,5.7
45,1348,7.4
45,1356,6.0
45,1362,7.6
45,1372,6.1
45,1375,5.5
45,1376,6.4
45,1379,7.1
45,1382,7.8
45,1388,5.9
45,1392,4.6
45,1394,4.1
45,1395,5.5
45,1397,5.8
45,1402,5.7
45,1405,6.7
45,1412,6.7
45,1419,7.5
45,1421,6.1
46,0,7.3
46,1,6.8
46,3,8.1
46,8,4.7
46,9,5.8
46,10,7.5
46,12,6.4
46,14,6.8
46,18,6.4
46,21,6.3
46,23,7.2
46,24,6.3
46,25,6.7
46,26,7.4
46,27,6.3
46,28,6.3
46,29,7.0
46,30,6.0
46,31,5.9
46,32,5.7
46,33,5.6
46,34,6.1
46,35,6.6
46,36,7.2
46,37,6.0
46,38,5.3
46,39,5.9
46,41,7.1
46,42,6.6
46,43,5.5
46,44,7.0
46,63,5.6
46,64,7.3
46,67,6.2
46,69,6.8
46,78,5.8
46,83,6.2
46,92,6.2
46,96,6.0
46,99,6.8
46,115,6.9
46,127,6.4
46,131,7.3
46,141,5.9
46,157,6.0
46,160,6.3
46,172,6.2
46,199,6.2
46,200,6.5
46,207,6.0
46,236,6.1
46,237,4.6
46,245,5.9
46,256,7.7
46,258,6.5
46,259,6.5
46,260,6.5
46,266,7.2
46,273,6.1
46,275,6.5
46,276,6.1
46,277,6.5
46,278,6.9
46,281,6.8
46,297,6.0
46,298,4.0
46,300,6.0
46,303,7.1
46,305,6.1
46,307,5.9
46,310,6.0
46,313,6.7
46,325,5.4
46,336,6.3
46,382,8.2
46,383,8.2
46,384,7.7
46,386,7.2
46,387,6.9
46,389,6.7
46,390,7.2
46,393,7.9
46,395,8.0
46,401,6.5
46,405,7.1
46,407,6.0
46,425,5.5
46,426,5.6
46,430,6.4
46,435,6.3
46,486,5.4
46,511,4.2
46,514,5.9
46,518,6.3
46,519,6.7
46,560,8.0
46,561,7.2
46,581,6.0
46,593,6.8
46,621,5.3
46,634,5.7
46,640,5.4
46,652,5.4
46,675,6.4
46,676,6.3
46,685,8.4
46,686,8.5
46,694,6.4
46,695,5.6
46,718,7.6
46,726,6.0
46,738,4.4
46,739,5.5
46,746,6.0
46,765,6.5
46,771,5.7
46,786,5.9
46,787,6.3
46,794,6.0
46,802,6.0
46,803,5.8
46,804,5.9
46,815,6.7
46,816,6.2
46,817,5.9
46,847,5.9
46,849,5.4
46,853,5.3
46,854,6.6
46,867,6.0
46,871,7.7
46,872,6.2
46,873,6.5
46,875,5.6
46,876,5.4
46,882,4.2
46,897,7.3
46,924,5.6
46,963,5.8
46,969,6.0
46,970,6.1
46,971,5.6
46,976,6.1
46,994,5.7
46,1000,5.7
46,1002,6.2
46,1005,7.7
46,1006,8.1
46,1014,6.3
46,1028,6.8
46,1029,4.1
46,1030,5.4
46,1031,7.0
46,1036,4.1
46,1060,5.0
46,1067,6.4
46,1111,6.6
46,1115,6.0
46,1117,6.4
46,1146,5.8
46,1153,5.7
46,1166,8.3
46,1167,7.5
46,1175,6.4
46,1200,5.9
46,1250,7.0
46,1273,4.5
46,1276,8.7
46,1277,9.2
46,1296,6.2
46,1301,6.5
46,1303,5.3
46,1338,6.3
46,1344,5.4
46,1348,6.3
46,1350,7.4
46,1355,5.7
46,1356,6.7
46,1358,6.1
46,1379,6.7
46,1386,5.5
46,1392,4.7
46,1395,5.5
46,1397,5.7
46,1403,6.1
46,1405,6.1
46,1417,5.6
46,1420,6.1
46,1421,6.0
48,0,6.3
48,2,5.7
48,3,6.5
48,6,5.3
48,12,6.5
48,17,6.4
48,18,5.2
48,24,5.8
48,25,5.6
48,76,6.4
48,78,6.2
48,79,6.2
48,81,6.9
48,82,5.8
48,83,6.3
48,84,6.6
48,85,5.1
48,87,6.7
48,88,6.7
48,92,5.6
48,93,5.1
48,94,5.7
48,95,5.5
48,96,5.6
48,97,5.5
48,99,6.2
48,100,5.4
48,101,6.6
48,102,5.9
48,103,6.8
48,109,6.3
48,110,6.9
48,111,6.4
48,121,6.2
48,124,5.2
48,127,6.8
48,128,5.4
48,129,6.2
48,131,6.5
48,133,5.1
48,136,5.5
48,138,5.2
48,139,6.0
48,141,5.9
48,143,5.1
48,144,5.8
48,145,6.2
48,146,5.3
48,147,5.9
48,151,5.3
48,152,5.5
48,153,5.4
48,154,5.4
48,156,5.2
48,159,6.7
48,162,6.1
48,167,6.1
48,182,5.0
48,199,5.7
48,200,6.3
48,204,5.7
48,207,6.5
48,210,5.9
48,214,7.4
48,216,6.6
48,218,5.1
48,219,5.6
48,221,5.5
48,222,6.1
48,223,6.6
48,227,6.4
48,236,5.2
48,237,4.1
48,238,5.2
48,242,6.3
48,243,5.4
48,253,5.3
48,256,6.6
48,262,6.0
48,273,6.5
48,278,5.3
48,294,5.8
48,297,5.3
48,298,4.1
48,301,5.4
48,302,5.2
48,303,5.8
48,306,5.6
48,312,5.3
48,382,7.6
48,383,7.7
48,384,7.1
48,386,6.6
48,387,6.8
48,389,6.8
48,390,7.6
48,392,5.5
48,393,7.1
48,395,7.0
48,401,5.2
48,423,5.7
48,424,5.1
48,425,5.4
48,426,5.3
48,430,5.3
48,433,5.5
48,434,5.4
48,435,6.3
48,453,6.0
48,459,5.2
48,484,5.2
48,486,5.8
48,487,4.6
48,488,5.5
48,492,6.2
48,511,4.3
48,513,5.3
48,514,5.2
48,517,7.1
